otu_id;151;126;96;175;79;100;99;163;manual_tax;tax
OTU_126;0;0;1;0;1;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_143;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_150;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_190;10;7;2;46;4;3;13;30;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_204;1;1;0;0;0;0;1;1;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_261;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_331;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_346;2;7;14;16;6;3;3;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_387;0;0;5;0;1;1;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_426;0;0;3;0;0;1;2;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_448;2;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_457;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_461;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_464;5;0;2;0;8;0;3;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_465;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_470;0;0;0;0;0;0;1;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_487;0;0;0;0;0;0;3;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_488;1;24;7;11;1;2;5;19;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_498;0;0;19;0;0;0;15;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_500;0;0;3;0;0;1;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_505;0;0;0;1;0;0;3;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_537;15;5;60;33;14;2;8;15;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_549;0;0;10;0;0;3;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_554;0;0;5;0;0;4;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_555;16;31;50;141;36;6;92;124;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_556;0;0;1;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_573;0;0;0;1;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_586;0;1;0;1;0;0;3;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_614;0;1;3;1;2;0;3;7;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_628;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_646;0;0;0;1;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_647;0;0;0;0;0;0;0;1;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_686;7;0;0;0;0;0;17;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_688;4;0;0;8;2;0;2;28;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_715;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_722;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_733;0;0;0;0;0;2;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_776;1;1;0;0;4;1;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_782;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_794;0;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_844;0;0;0;1;0;0;2;0;O_Bacteria;"Bacteria; ?; ?; ?; ?; ?"
OTU_163;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; ?; ?; ?"
OTU_167;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Actinomycetales; ?; ?"
OTU_100;2;3;5;8;2;2;4;1;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Actinomycetales; Actinomycetaceae; Actinomyces"
OTU_139;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Actinomycetales; Actinomycetaceae; Actinomyces"
OTU_257;2;0;3;2;0;0;1;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Actinomycetales; Actinomycetaceae; Actinomyces"
OTU_370;0;0;0;1;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Actinomycetales; Micrococcaceae; Rothia"
OTU_255;2;18;19;111;11;4;48;23;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; ?"
OTU_82;34;118;75;177;55;29;60;54;Bifidobacterium;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium"
OTU_120;0;2;8;5;0;2;0;0;Bifidobacterium;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium"
OTU_232;0;7;2;31;0;0;0;26;Bifidobacterium;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium"
OTU_267;0;0;0;0;0;0;0;0;Bifidobacterium;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium"
OTU_433;0;0;0;0;0;0;0;0;Bifidobacterium;"Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium"
OTU_211;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_227;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_245;0;0;0;4;0;0;2;1;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_294;0;0;0;0;1;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_397;0;0;0;2;0;0;0;1;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_423;0;0;0;9;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_432;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_482;0;1;13;4;0;4;6;2;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_510;0;0;177;1;0;9;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_522;0;7;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_538;0;0;5;0;0;2;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_621;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_712;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; ?"
OTU_164;2;0;0;40;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Collinsella"
OTU_337;0;0;4;36;0;1;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Collinsella"
OTU_540;0;0;21;0;0;4;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Collinsella"
OTU_657;0;0;11;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Collinsella"
OTU_280;9;0;0;0;4;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Eggerthella"
OTU_353;1;0;0;1;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Enterorhabdus"
OTU_408;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Enterorhabdus"
OTU_153;0;0;26;170;0;0;16;47;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Gordonibacter"
OTU_383;0;0;0;0;0;0;2;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Gordonibacter"
OTU_183;0;0;0;1;0;1;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Olsenella"
OTU_226;0;0;4;2;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Olsenella"
OTU_616;0;0;0;2;0;0;0;3;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Olsenella"
OTU_194;0;0;0;0;0;2;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Slackia"
OTU_291;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Slackia"
OTU_351;0;0;0;0;0;0;0;0;O_Actinobacteria;"Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Slackia"
OTU_649;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; ?; ?; ?; ?"
OTU_312;0;5;0;5;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; ?; ?"
OTU_377;6;14;5;5;9;0;11;19;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; ?; ?"
OTU_418;0;0;0;2425;0;0;0;1183;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; ?; ?"
OTU_6;0;133;0;0;0;0;0;3;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_16;11;0;1;0;11;1;1;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_25;71;220;0;0;41;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_33;212;0;3;24;102;6;20;12;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_42;29;1;0;1;28;0;15;3;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_43;8;0;0;28;3;0;3;17;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_57;94;51;67;225;231;22;105;308;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_58;9;0;17;35;1;10;31;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_59;0;0;0;74;4;2;2;8;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_128;1;0;0;0;6;0;0;1;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_160;101;2;52;192;22;13;94;243;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_172;0;0;4;0;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_233;0;0;0;1;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_249;0;0;0;18;1;0;9;5;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_252;68;4;19;157;92;27;57;131;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_301;0;0;3;0;0;1;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_302;0;0;10;0;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_303;0;0;64;0;0;4;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_307;1;0;0;0;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_311;0;208;0;1;0;0;0;15;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_315;49;52;0;2;19;0;4;6;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_334;0;1;0;10;0;0;0;14;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_396;0;0;0;0;1;0;2;2;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_410;28;59;1;12;57;1;7;5;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_412;4;8;11;10;3;4;5;6;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_415;5;0;0;0;2;0;2;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_480;0;0;0;0;3;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_496;1;0;0;0;0;0;3;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_501;0;0;59;0;0;45;1;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_518;0;0;1;0;0;3;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_536;0;0;13;0;0;13;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_602;99;0;3;8;165;0;58;2;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_635;42;1;2;49;7;0;8;14;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_668;0;0;0;1;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_708;4;0;2;2;7;0;5;7;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_744;64;0;3;3;61;1;3;7;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_745;30;16;1;47;5;1;3;16;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_747;0;0;0;0;0;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_749;0;0;0;0;2;0;0;0;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_773;0;0;0;9;0;0;0;1;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_788;87;0;2;96;40;2;65;76;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_815;0;0;1;1;1;0;0;2;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_820;8;5;1;1;26;0;54;6;Bacteroides;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides"
OTU_600;0;0;0;11;0;0;0;16;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; ?"
OTU_624;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; ?"
OTU_714;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; ?"
OTU_277;0;0;0;0;1;1;0;2;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella"
OTU_597;0;0;2;4;0;3;0;2;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella"
OTU_723;0;0;4;0;1;1;0;4;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella"
OTU_764;0;0;17;19;0;7;0;12;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella"
OTU_839;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella"
OTU_144;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_454;0;0;0;1;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_528;0;0;1;0;0;1;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_612;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_629;1;4;2;3;0;0;0;7;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_690;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_823;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Butyricimonas"
OTU_52;8;2;10;20;3;1;3;29;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Odoribacter"
OTU_56;65;61;75;140;114;21;106;69;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_97;6;1;2;5;7;0;7;39;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_236;2;7;1;6;1;0;5;15;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_293;0;0;1;0;0;4;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_548;0;0;5;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_669;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Parabacteroides"
OTU_341;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Porphyromonas"
OTU_698;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Porphyromonas"
OTU_118;0;0;134;0;0;23;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_176;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_270;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_288;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_295;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_357;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_417;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_583;0;0;50;0;0;21;1;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_759;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_783;0;0;19;0;0;3;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; ?"
OTU_122;23;0;0;1;28;0;2;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Paraprevotella"
OTU_244;5;0;0;2;5;0;32;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Paraprevotella"
OTU_543;0;0;26;0;0;6;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Paraprevotella"
OTU_127;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_222;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_228;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_317;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_342;0;0;0;2;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_443;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_445;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_476;0;0;0;0;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
OTU_486;0;0;0;2;0;0;0;0;O_Bacteroidetes;"Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella"
