otu_id;151;126;96;175;79;100;99;163;manual_tax;tax
OTU_707;7;3;10;14;13;1;1;3;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_775;2;3;0;1;0;0;2;1;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_798;2;2;0;0;0;1;0;0;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_802;15;26;45;39;23;2;16;20;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_803;4;7;36;34;24;2;10;14;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_814;35;26;83;89;68;7;41;67;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_821;14;30;76;55;90;4;16;71;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_832;33;24;16;104;26;10;25;36;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_841;20;38;168;30;21;3;8;44;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnospiracea_incertae_sedis"
OTU_98;5;2;4;5;1;0;4;0;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lactonifactor"
OTU_41;81;94;12;55;86;4;4;12;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_49;54;72;1;28;69;1;12;10;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_88;133;235;129;151;52;7;5;66;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_248;135;129;32;62;28;3;5;25;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_286;69;57;36;108;72;2;30;33;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_373;205;161;76;50;89;4;2;17;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_378;0;0;0;0;0;0;0;1;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_406;70;58;38;91;33;3;1;26;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_478;94;95;69;176;160;4;57;60;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_596;29;41;18;38;59;1;5;14;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_758;97;27;68;125;81;11;23;60;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_828;0;0;0;0;0;0;0;0;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
OTU_304;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae 1; Peptococcus"
OTU_359;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae 1; Peptococcus"
OTU_576;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae 1; Peptococcus"
OTU_796;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae 1; Peptococcus"
OTU_63;28;75;24;36;57;5;3;17;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Clostridium XI"
OTU_115;20;21;23;32;34;0;13;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Clostridium XI"
OTU_391;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Peptostreptococcus"
OTU_1;1;22;44;14;1;10;9;50;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_15;28;0;0;0;3;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_30;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_36;1;0;0;2;0;0;0;5;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_37;2;0;4;0;0;11;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_48;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_50;5;2;21;0;1;5;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_60;0;0;1;0;2;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_69;5;1;0;4;2;0;0;6;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_77;20;5;47;11;2;10;5;27;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_81;3;0;2;0;1;1;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_85;2;0;5;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_94;5;0;1;3;2;1;0;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_102;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_110;0;0;4;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_114;1;0;4;3;5;1;0;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_131;0;0;8;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_135;18;39;1;3;46;0;0;12;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_140;0;0;9;0;0;5;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_141;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_142;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_148;2;1;3;2;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_151;1;1;0;3;0;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_156;0;0;0;2;0;7;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_158;0;0;1;1;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_161;0;0;1;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_162;6;2;17;24;0;1;3;21;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_170;0;0;44;0;0;11;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_187;2;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_188;3;54;5;6;9;2;15;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_189;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_197;14;30;45;44;4;24;9;57;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_202;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_203;0;0;3;10;0;0;1;19;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_208;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_209;2;0;2;3;2;4;1;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_215;17;0;1;0;9;0;4;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_217;2;6;354;0;4;0;172;8;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_223;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_234;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_251;2;0;5;4;3;2;32;8;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_254;0;0;3;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_258;0;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_264;0;1;0;0;0;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_269;0;8;0;16;0;0;0;11;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_272;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_276;0;0;0;1;1;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_278;0;1;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_283;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_287;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_297;1;0;0;0;0;2;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_305;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_313;10;5;0;5;14;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_321;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_322;22;3;21;61;9;5;9;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_326;8;22;2;2;5;13;7;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_329;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_332;2;3;19;0;0;4;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_339;0;0;2;0;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_350;0;0;0;2;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_354;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_358;0;1;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_362;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_381;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_388;1;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_394;9;2;2;3;4;1;3;8;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_400;0;0;0;0;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_407;0;0;1;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_422;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_435;0;0;0;0;0;1;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_441;2;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_455;3;2;3;15;1;2;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_459;1;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_468;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_469;0;0;0;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_475;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_477;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_507;0;0;1;0;0;0;3;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_509;2;0;2;7;0;1;1;4;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_513;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_517;0;0;0;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_524;0;4;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_525;2;3;1;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_529;4;2;4;5;8;0;11;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_530;3;3;6;3;1;1;4;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_533;6;0;58;8;1;12;0;7;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_542;0;0;3;1;0;3;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_545;0;0;5;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_550;0;0;2;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_551;0;0;3;1;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_558;0;0;4;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_561;0;0;5;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_564;2;0;13;4;0;3;1;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_567;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_568;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_572;0;0;3;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_574;7;3;2;1;1;0;3;5;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_582;0;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_584;0;0;1;2;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_590;0;3;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_604;13;31;24;47;7;3;5;15;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_609;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_618;0;0;0;0;0;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_622;0;0;1;0;0;0;3;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_627;1;0;1;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_630;0;0;6;1;1;0;0;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_631;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_652;0;0;1;0;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_656;10;5;0;10;13;0;0;4;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_666;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_672;0;0;0;0;0;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_674;1;0;0;0;1;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_678;0;0;0;0;0;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_691;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_693;0;0;1;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_694;0;0;1;0;0;3;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_699;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_702;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_706;0;0;0;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_709;0;1;2;0;0;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_710;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_713;0;1;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_716;0;0;4;7;0;0;1;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_718;0;0;10;0;0;2;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_725;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_727;6;1;6;9;5;0;5;15;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_729;20;4;6;29;0;25;6;37;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_734;0;0;1;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_738;1;0;0;2;0;3;2;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_746;1;0;3;1;1;1;1;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_753;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_763;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_771;1;0;0;0;5;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_791;1;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_795;0;0;0;0;0;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_797;0;2;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_804;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_816;2;1;0;0;0;0;0;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_817;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_819;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
