otu_id;151;126;96;175;79;100;99;163;manual_tax;tax
OTU_824;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_825;0;0;87;0;0;6;3;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_836;0;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_838;1;1;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; ?"
OTU_218;0;0;0;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Acetanaerobacterium"
OTU_147;0;0;0;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerofilum"
OTU_499;0;0;0;1;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus"
OTU_607;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus"
OTU_719;0;0;0;0;0;1;0;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus"
OTU_47;9;6;2;18;6;0;1;7;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Butyricicoccus"
OTU_149;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Butyricicoccus"
OTU_623;2;0;1;7;6;1;1;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Butyricicoccus"
OTU_11;1;2;0;5;1;0;6;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_54;11;0;4;0;3;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_73;2;0;2;0;3;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_83;5;0;4;8;3;2;4;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_116;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_125;3;0;0;0;1;0;0;4;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_175;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_181;0;0;1;92;0;0;30;133;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_281;0;0;103;0;0;22;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_384;0;0;0;2;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_439;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_447;3;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_516;0;0;131;0;0;11;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_563;0;0;145;24;0;42;1;13;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_601;0;1;0;5;0;0;1;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_620;1;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_648;0;0;1;2;2;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_768;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_811;0;0;0;5;0;0;0;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Clostridium IV"
OTU_4;114;99;94;276;9;34;45;38;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_19;361;86;78;351;18;17;68;268;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_39;517;307;234;387;71;53;71;139;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_71;122;43;48;231;121;4;174;120;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_87;1;1;2;4;0;0;5;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_168;5;0;1;0;1;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_247;90;105;149;115;7;17;61;24;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_306;79;29;31;79;77;2;66;53;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_355;12;5;1;3;3;0;4;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_438;15;14;17;35;13;4;37;14;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_473;1;0;0;0;5;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_479;3;3;3;1;0;0;5;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_503;0;0;4;0;0;1;6;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_523;0;2;2;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_546;0;0;3;0;0;1;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_552;14;119;40;137;14;7;39;73;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_585;1;0;0;0;1;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_591;5;2;1;4;1;0;1;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_598;0;0;12;5;0;2;0;4;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_599;74;34;25;52;24;5;81;33;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_632;0;0;0;0;0;0;2;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_651;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_654;2;0;0;2;2;0;1;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_655;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_670;0;0;0;2;0;1;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_671;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_681;6;22;14;8;0;1;3;5;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
OTU_27;3;3;8;1;2;1;0;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_93;1;1;1;0;2;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_99;1;1;1;3;4;0;0;6;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_642;3;0;0;2;0;0;0;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_766;0;0;4;0;1;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_767;1;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Flavonifractor"
OTU_61;81;124;180;305;49;25;83;214;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Gemmiger"
OTU_2;7;2;1;3;9;2;4;9;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_18;0;0;1;0;0;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_157;4;14;4;7;4;3;3;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_206;0;0;0;1;0;0;0;6;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_260;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_319;0;0;1;4;0;0;0;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_380;0;0;1;1;1;0;1;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_483;0;0;0;8;0;0;1;3;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_640;1;3;7;9;4;5;5;18;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_643;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_679;0;0;0;0;0;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillibacter"
OTU_32;107;59;34;40;69;0;44;26;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_62;0;0;0;1;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_123;34;19;1;18;14;0;3;20;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_191;0;0;0;0;0;29;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_192;0;0;0;0;0;1;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_193;189;250;1;35;169;0;0;41;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_239;292;76;49;21;34;6;6;2;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_271;0;0;0;0;0;0;0;11;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_300;0;0;26;0;0;3;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_402;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_472;1;8;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_569;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_606;0;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_739;0;0;10;4;1;0;1;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_774;0;0;0;0;2;0;0;1;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_818;0;0;1;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_831;4;2;0;5;1;0;2;5;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
OTU_393;1;0;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Sporobacter"
OTU_134;1;0;0;0;0;0;2;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; ?"
OTU_579;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; ?"
OTU_619;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; ?"
OTU_124;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Clostridium XVIII"
OTU_240;1;11;5;5;2;2;2;1;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Clostridium XVIII"
OTU_611;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Clostridium XVIII"
OTU_296;0;0;11;0;0;1;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelotrichaceae_incertae_sedis"
OTU_845;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelotrichaceae_incertae_sedis"
OTU_633;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Holdemania"
OTU_90;1;0;4;17;1;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Turicibacter"
OTU_667;0;1;2;2;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Turicibacter"
OTU_424;0;0;0;3;0;0;0;8;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; ?"
OTU_23;5;0;0;0;19;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Acidaminococcus"
OTU_420;0;0;0;7;0;0;0;2;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Acidaminococcus"
OTU_214;0;0;5;0;0;3;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Phascolarctobacterium"
OTU_526;0;6;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Phascolarctobacterium"
OTU_427;0;0;0;8;0;0;0;2;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Succiniclasticum"
OTU_511;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Succiniclasticum"
OTU_53;34;0;0;0;48;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Dialister"
OTU_242;0;0;29;0;0;4;6;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Dialister"
OTU_375;0;0;5;0;0;0;2;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Dialister"
OTU_390;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Megamonas"
OTU_587;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Megamonas"
OTU_617;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Megasphaera"
OTU_324;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Mitsuokella"
OTU_347;0;0;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Mitsuokella"
OTU_76;0;0;0;1;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Veillonella"
OTU_850;0;0;0;0;1;0;0;0;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteria; Fusobacteriales; Fusobacteriaceae; Fusobacterium"
OTU_495;0;0;0;0;0;0;37;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; ?; ?; ?"
OTU_664;0;0;3;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; ?; ?; ?"
OTU_13;5;50;53;59;8;10;6;44;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Gemmiger"
OTU_84;1;0;1;0;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Gemmiger"
OTU_348;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Gemmiger"
OTU_368;13;19;27;75;16;2;35;51;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Gemmiger"
OTU_834;17;0;7;5;2;2;38;10;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Gemmiger"
OTU_434;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingomonas"
OTU_757;0;0;0;1;0;0;0;2;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; ?; ?"
OTU_752;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; ?"
OTU_742;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; Undibacterium"
OTU_7;21;33;6;2;84;2;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Parasutterella"
OTU_229;6;3;0;3;8;3;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Parasutterella"
OTU_593;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Parasutterella"
OTU_787;2;2;0;0;4;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Parasutterella"
OTU_212;0;0;0;54;0;0;12;14;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Sutterella"
OTU_364;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Sutterellaceae; Sutterella"
OTU_756;1;0;0;0;2;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; ?; ?"
OTU_436;0;1;2;0;0;0;0;2;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; ?"
OTU_512;0;0;55;51;0;11;0;34;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; ?"
OTU_382;5;4;8;9;6;2;5;6;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; Bilophila"
OTU_152;0;0;1;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio"
OTU_840;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Deltaproteobacteria; Desulfovibrionales; Desulfovibrionaceae; Desulfovibrio"
OTU_761;0;0;0;1;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Epsilonproteobacteria; Campylobacterales; Helicobacteraceae; Helicobacter"
OTU_801;0;0;0;2;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Epsilonproteobacteria; Campylobacterales; Helicobacteraceae; Helicobacter"
OTU_711;0;0;0;1;1;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; ?"
OTU_765;1;0;0;0;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; ?"
OTU_91;8;0;0;1;6;0;0;6;O_Proteobacteria;"Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Escherichia/Shigella"
OTU_750;0;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Gammaproteobacteria; Enterobacteriales; Enterobacteriaceae; Klebsiella"
OTU_8;3;3;4;0;0;0;1;1;O_Proteobacteria;"Bacteria; Proteobacteria; Gammaproteobacteria; Pasteurellales; Pasteurellaceae; Haemophilus"
