;X151f;X126f;X96f;X175f;X79f;X100f;X99f;X163f;manual_tax;NCBI_tax
tax_139;1;3;0;2;0;0;1;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Bacillales; Bacillales Family XII. Incertae Sedis; Exiguobacterium"
tax_140;1;5;0;5;3;0;2;1;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Bacillales; Listeriaceae; Listeria"
tax_141;4;10;2;5;5;11;4;3;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus"
tax_142;0;3;2;0;3;16;3;8;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Bacillales; Staphylococcus"
tax_143;7;8;0;13;17;5;1;6;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Aerococcaceae; Abiotrophia"
tax_144;0;0;0;0;1;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Carnobacteriaceae; Carnobacterium"
tax_145;1;0;1;1;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Carnobacteriaceae; Granulicatella"
tax_146;1;3;12;15;8;8;9;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Enterococcaceae; Enterococcus"
tax_147;7;4;0;6;14;7;2;14;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus"
tax_148;0;2;0;2;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Pediococcus"
tax_149;0;0;2;0;1;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Leuconostocaceae; Leuconostoc"
tax_150;0;1;0;0;0;1;0;1;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Lactococcus"
tax_151;12;28;1;18;19;14;14;14;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Streptococcaceae; Streptococcus"
tax_152;1;1;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Bacilli; Lactobacillales; Weissella"
tax_153;8;35;14;25;21;17;12;27;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales"
tax_154;2;5;1;4;2;0;0;0;Clostridiaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Alkaliphilus"
tax_155;121;616;75;237;194;132;74;150;Clostridiaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium"
tax_156;0;5;1;0;1;3;1;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiales Family XI. Incertae Sedis; Anaerococcus"
tax_157;0;1;0;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiales Family XI. Incertae Sedis; Finegoldia"
tax_158;0;3;0;4;0;0;0;3;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiales Family XI. Incertae Sedis; Parvimonas"
tax_159;2;2;0;1;1;2;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Epulopiscium"
tax_160;1;3;0;3;0;1;0;2;Eubacteriaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Eubacteriaceae; Anaerofustis"
tax_161;92;293;61;427;140;135;108;183;Eubacteriaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Eubacteriaceae; Eubacterium"
tax_162;5;3;5;8;11;6;6;11;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Heliobacteriaceae; Heliobacterium"
tax_163;6;19;1;13;10;7;4;8;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae"
tax_164;15;17;9;10;8;7;8;9;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Anaerostipes"
tax_165;158;201;79;338;114;107;64;202;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Blautia"
tax_166;1;17;1;14;2;9;0;8;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Butyrivibrio"
tax_167;57;66;13;55;67;44;114;45;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Coprococcus"
tax_168;106;54;53;96;47;43;44;80;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Dorea"
tax_169;2;24;0;40;11;7;3;25;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Marvinbryantia"
tax_170;2;13;0;7;0;1;0;1;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Oribacterium"
tax_171;33;169;8;118;29;46;7;74;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Roseburia"
tax_172;1;2;0;3;2;1;2;2;Lachnospiraceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Shuttleworthia"
tax_173;0;0;0;0;0;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Candidatus Desulforudis"
tax_174;3;2;1;5;6;0;0;2;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Desulfitobacterium"
tax_175;0;1;2;1;1;2;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Desulfotomaculum"
tax_176;0;4;1;1;4;0;2;2;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Pelotomaculum"
tax_177;0;2;0;1;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptoniphilaceae; Anaerococcus"
tax_178;26;16;5;28;9;6;16;17;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae"
tax_179;0;2;0;0;1;0;1;4;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Peptostreptococcaceae; Peptoclostridium"
tax_180;11;9;2;26;23;9;7;6;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Pseudoflavonifractor"
tax_181;109;164;221;82;403;125;85;423;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Anaerotruncus"
tax_182;0;1;0;0;0;0;0;0;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ethanoligenens"
tax_183;100;84;80;277;163;46;64;279;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Faecalibacterium"
tax_184;5;19;1;2;1;2;0;5;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminiclostridium"
tax_185;49;223;16;321;55;53;22;111;Ruminococcaceae;"Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus"
tax_186;0;0;0;0;2;0;1;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Symbiobacteriaceae; Symbiobacterium"
tax_187;0;4;0;1;3;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Syntrophomonadaceae; Dethiobacter"
tax_188;0;1;0;1;0;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Syntrophomonadaceae; Syntrophomonas"
tax_189;0;0;0;1;1;1;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Veillonellaceae; Selenomonas"
tax_190;0;0;0;0;2;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Clostridiales; Veillonellaceae; Veillonella"
tax_191;2;0;0;0;0;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Halothermothrix"
tax_192;2;2;2;1;4;0;2;3;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Caldanaerobacter"
tax_193;0;0;0;0;0;2;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Carboxydothermus"
tax_194;0;0;0;0;0;0;1;1;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Ammonifex"
tax_195;0;0;0;0;1;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Moorella"
tax_196;0;3;1;0;3;2;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter"
tax_197;3;7;0;1;6;8;0;2;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor"
tax_198;2;1;0;0;0;1;1;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermoanaerobacterium"
tax_199;0;0;1;0;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermodesulfobiaceae; Coprothermobacter"
tax_200;0;0;0;0;1;0;0;2;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichi; Erysipelotrichales; Erysipelotrichaceae; Erysipelothrix"
tax_201;8;13;8;18;13;24;3;7;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae"
tax_202;0;7;0;2;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Catenibacterium"
tax_203;0;4;0;3;1;2;0;8;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Coprobacillus"
tax_204;0;12;0;0;1;5;2;1;O_Firmicutes;"Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Holdemania"
tax_205;0;0;0;0;0;1;0;0;O_Firmicutes;"Bacteria; Firmicutes; Lactobacillales; Enterococcaceae; Enterococcus"
tax_206;3;2;1;1;5;2;1;5;O_Firmicutes;"Bacteria; Firmicutes; Lactobacillales; Lactobacillaceae; Lactobacillus"
tax_207;0;3;0;6;1;0;2;1;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Acidaminococcaceae; Acidaminococcus"
tax_208;2;2;0;0;5;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Dialister"
tax_209;3;0;0;0;1;1;3;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Mitsuokella"
tax_210;0;5;0;2;2;0;0;1;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Selenomonas"
tax_211;0;0;0;3;0;0;0;0;O_Firmicutes;"Bacteria; Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Thermosinus"
tax_212;1;5;1;3;4;2;0;1;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteriales; Fusobacteriaceae; Fusobacterium"
tax_213;0;0;0;2;0;0;0;0;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteriales; Fusobacteriaceae; Sebaldella"
tax_214;9;3;3;1;6;4;2;12;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteriales; Leptotrichiaceae; Leptotrichia"
tax_215;1;0;0;0;0;0;0;0;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteriales; Leptotrichiaceae; Sebaldella"
tax_216;0;0;0;1;0;0;0;0;O_Bacteria;"Bacteria; Fusobacteria; Fusobacteriales; Leptotrichiaceae; Streptobacillus"
tax_217;0;1;0;0;0;0;0;0;O_Bacteria;"Bacteria; Lentisphaerae; Lentisphaeria; Lentisphaerales; Lentisphaeraceae; Lentisphaera"
tax_218;0;0;0;2;0;0;0;0;O_Bacteria;"Bacteria; Lentisphaerae; Victivallales; Victivallaceae; Victivallis"
tax_219;0;0;0;0;1;0;0;0;O_Bacteria;"Bacteria; Nitrospirae; Nitrospirales; Nitrospiraceae; Leptospirillum"
tax_220;0;0;1;0;0;0;0;0;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; Planctomyces"
tax_221;0;0;0;1;0;0;1;0;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae; Blastopirellula"
tax_222;4;0;0;0;1;0;0;1;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae; Gemmata"
tax_223;0;1;0;1;0;0;0;1;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae; Planctomyces"
tax_224;0;0;1;0;0;0;1;1;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; Planctomycetaceae; Rhodopirellula"
tax_225;0;0;0;0;0;1;0;0;O_Bacteria;"Bacteria; Planctomycetes; Planctomycetia; Planctomycetales; environmental samples"
tax_226;1;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Brevundimonas"
tax_227;0;0;0;0;1;0;1;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Aurantimonadaceae; Aurantimonas"
tax_228;0;0;0;1;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bartonellaceae; Bartonella"
tax_229;0;0;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Beijerinckia"
tax_230;0;0;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylocella"
tax_231;0;1;0;0;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Nitrobacter"
tax_232;0;0;1;0;1;1;1;2;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Rhodopseudomonas"
tax_233;0;0;2;3;3;6;5;6;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Brucellaceae; Brucella"
tax_234;0;0;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Brucellaceae; Ochrobactrum"
tax_235;0;0;0;0;0;1;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Methylobacteriaceae; Methylobacterium"
tax_236;0;0;0;1;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Mesorhizobium"
tax_237;0;0;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Candidatus Liberibacter"
tax_238;1;0;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group; Agrobacterium; Agrobacterium tumefaciens complex"
tax_239;1;1;0;1;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group; Rhizobium"
tax_240;0;1;1;0;2;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Sinorhizobium/Ensifer group; Sinorhizobium"
tax_241;2;0;0;0;0;1;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Azorhizobium"
tax_242;0;0;0;0;0;0;1;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Hyphomonadaceae; Hirschia"
tax_243;1;0;1;0;1;1;1;3;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Hyphomonadaceae; Hyphomonas"
tax_244;0;0;0;0;1;2;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Hyphomonadaceae; Oceanicaulis"
tax_245;0;1;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae"
tax_246;0;0;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Maritimibacter"
tax_247;0;1;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Oceanicola"
tax_248;0;1;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Octadecabacter"
tax_249;0;1;0;0;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Pelagibaca"
tax_250;2;0;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Rhodobacter"
tax_251;0;0;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Rhodovulum"
tax_252;0;1;0;0;8;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseobacter"
tax_253;0;1;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius"
tax_254;0;0;1;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Ruegeria"
tax_255;0;0;0;0;0;0;1;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Sulfitobacter"
tax_256;0;0;1;0;0;1;0;2;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Acetobacteraceae; Gluconacetobacter"
tax_257;3;1;1;0;4;8;2;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; Magnetospirillum"
tax_258;0;0;0;0;3;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rickettsiales; Anaplasmataceae; Anaplasma"
tax_259;0;0;0;0;0;1;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rickettsiales; Anaplasmataceae; Anaplasma; phagocytophilum group"
tax_260;0;2;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rickettsiales; Anaplasmataceae; Neorickettsia"
tax_261;0;0;0;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Rickettsiales; Rickettsiaceae; Rickettsieae; Rickettsia; spotted fever group"
tax_262;1;1;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Erythrobacteraceae; Erythrobacter"
tax_263;0;0;0;1;16;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingomonas"
tax_264;0;1;0;0;1;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Zymomonas"
tax_265;0;0;0;0;1;3;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria"
tax_266;1;3;0;2;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Bordetella"
tax_267;0;0;0;1;14;2;0;2;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia"
tax_268;2;1;0;0;3;5;1;1;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia; Burkholderia cepacia complex"
tax_269;0;1;0;0;5;2;0;4;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Burkholderia; pseudomallei group"
tax_270;0;0;0;0;1;0;1;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Cupriavidus"
tax_271;1;0;0;1;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Ralstonia"
tax_272;1;0;0;2;0;2;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Acidovorax"
tax_273;0;1;0;0;0;0;0;0;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Comamonas"
tax_274;0;0;1;1;0;6;2;2;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Curvibacter"
tax_275;0;0;1;0;0;0;0;1;O_Proteobacteria;"Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Delftia"
